Optimization started at 2023-03-05 02:40:36.092353--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.03114391304552555, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.10361146113526142, 'lr': 0.00038928830789317575, 'batch_size': 48, 'lr_epochs': 16, 'max_grad_norm': 0.5367880283802262}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.026124097406864166, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.18399480466443813, 'lr': 0.0009725240554002434, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8974578580173721}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.001008184626698494, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.186419172085772, 'lr': 0.000973843542706039, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8422573647551086}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0011984058655798435, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.17577278486723605, 'lr': 0.0009986944249239453, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8922636834764771}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0015676853945478797, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.19993154460841053, 'lr': 0.0009309179616522685, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8268228453382392}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0014371753204613924, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 64, 'dropout': 0.15948658857279946, 'lr': 0.0008533405392990124, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.9348735121009828}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.001100786030292511, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 128, 'dropout': 0.18110025988507517, 'lr': 0.0008657822720404887, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.8666225311768004}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0010040225461125374, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.17202050640021282, 'lr': 0.0009685928858323728, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7753383401893448}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0013193859485909343, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.1897119099485467, 'lr': 0.0009110066052056315, 'batch_size': 48, 'lr_epochs': 18, 'max_grad_norm': 0.9079773887701389}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0010979403741657734, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.19629220440108208, 'lr': 0.0009410460121595866, 'batch_size': 64, 'lr_epochs': 20, 'max_grad_norm': 0.9450517147773637}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.025229714810848236, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.1859977061072124, 'lr': 0.0008904889291364179, 'batch_size': 64, 'lr_epochs': 16, 'max_grad_norm': 0.8855063355973787}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0010962334927171469, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.18589291501186514, 'lr': 0.0008908410702945144, 'batch_size': 64, 'lr_epochs': 16, 'max_grad_norm': 0.8186336758441294}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0017832531593739986, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.17915828440948242, 'lr': 0.0009745223737345716, 'batch_size': 64, 'lr_epochs': 18, 'max_grad_norm': 0.8881622995918725}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0010766435880213976, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.1693865638117463, 'lr': 0.0008377474563623433, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.8531072116015612}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.001230406342074275, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.16377969514605317, 'lr': 0.0009268517705091846, 'batch_size': 64, 'lr_epochs': 18, 'max_grad_norm': 0.9117940355315619}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0012542903423309326, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.19185021314455825, 'lr': 0.0008806884207243438, 'batch_size': 48, 'lr_epochs': 14, 'max_grad_norm': 0.9331477750471275}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.002825934672728181, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.18234870104245832, 'lr': 0.0003929521102102935, 'batch_size': 64, 'lr_epochs': 16, 'max_grad_norm': 0.8401836956082729}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0011611746158450842, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.17402539959961355, 'lr': 0.0009447964785265118, 'batch_size': 64, 'lr_epochs': 14, 'max_grad_norm': 0.7954537275606053}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0018940113950520754, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.18654806762679696, 'lr': 0.0009111792382446105, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.8771928109034306}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0014501155819743872, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 224, 'dropout': 0.19580761283699968, 'lr': 0.0009693710092971275, 'batch_size': 64, 'lr_epochs': 20, 'max_grad_norm': 0.983135702611867}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.001229797606356442, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19012116498085624, 'lr': 0.0009438436695920255, 'batch_size': 64, 'lr_epochs': 10, 'max_grad_norm': 0.9630447191152772}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0013072534929960966, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.17910047453902175, 'lr': 0.0008831633535591521, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8990302383990009}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0021610239055007696, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.19911820897779245, 'lr': 0.0009971451794441079, 'batch_size': 64, 'lr_epochs': 6, 'max_grad_norm': 0.9489711979228014}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0019971781875938177, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 224, 'dropout': 0.18998848984501598, 'lr': 0.000563152725647718, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.9795839617239853}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0016990492586046457, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 192, 'dropout': 0.16314913802807107, 'lr': 0.0004981015329047552, 'batch_size': 64, 'lr_epochs': 18, 'max_grad_norm': 0.9255649688455412}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0012567858211696148, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.18454784340415856, 'lr': 0.0009761152741046728, 'batch_size': 64, 'lr_epochs': 2, 'max_grad_norm': 0.8599724642694472}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0013428914826363325, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.17703263386502954, 'lr': 0.0009176582023681063, 'batch_size': 64, 'lr_epochs': 14, 'max_grad_norm': 0.9538420021233451}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.001258387230336666, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19568631599460837, 'lr': 0.0009584934566989951, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.9131147095119584}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.5371408 , 0.57799655], dtype=float32)], 'max': [array([5427.447  ,   67.04005], dtype=float32)], 'mean': [array([180.0482  ,   8.427378], dtype=float32)], 'std': [array([447.7965  ,   8.379329], dtype=float32)], 'quantile25': [array([15.50947404,  3.22048569])], 'median': [array([44.3801918 ,  5.53608441])], 'quantile75': [array([144.61883926,  10.66242576])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.2882781 , 0.43272972], dtype=float32)], 'max': [array([2887.1328  ,   49.551693], dtype=float32)], 'mean': [array([121.5831  ,   7.374555], dtype=float32)], 'std': [array([241.75871  ,   6.4227157], dtype=float32)], 'quantile25': [array([13.65037823,  3.19640923])], 'median': [array([36.74734116,  5.23050332])], 'quantile75': [array([107.02932549,   9.19157076])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.6663559, 0.6355114], dtype=float32)], 'max': [array([5033.7563 ,   67.35261], dtype=float32)], 'mean': [array([179.95367 ,   9.398803], dtype=float32)], 'std': [array([394.7978  ,   7.652167], dtype=float32)], 'quantile25': [array([26.43584251,  4.55611467])], 'median': [array([70.19870758,  7.51781511])], 'quantile75': [array([160.52250671,  11.61688232])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.34103552, 0.5083129 ], dtype=float32)], 'max': [array([2794.497  ,   50.15019], dtype=float32)], 'mean': [array([119.58128  ,   7.6638355], dtype=float32)], 'std': [array([223.56267  ,   6.0182514], dtype=float32)], 'quantile25': [array([15.81137586,  3.49429154])], 'median': [array([48.3386116 ,  6.11797571])], 'quantile75': [array([130.70461273,  10.14473224])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[180.00095,   8.91309]], dtype=float32), 'std': array([[421.29715 ,   8.015748]], dtype=float32), 'quantile25': array([[20.97265828,  3.88830018]]), 'quantile75': array([[152.57067299,  11.13965404]]), 'median': array([[57.28944969,  6.52694976]]), 'min': array([[0.60174835, 0.60675395]], dtype=float32), 'max': array([[5230.6016 ,   67.19633]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[120.58219  ,   7.5191956]], dtype=float32), 'std': array([[232.66069 ,   6.220484]], dtype=float32), 'quantile25': array([[14.73087704,  3.34535038]]), 'quantile75': array([[118.86696911,   9.6681515 ]]), 'median': array([[42.54297638,  5.67423952]]), 'min': array([[0.3146568, 0.4705213]], dtype=float32), 'max': array([[2840.815  ,   49.85094]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.5371408 , 0.57799655], dtype=float32)], 'max': [array([5427.447  ,   67.04005], dtype=float32)], 'mean': [array([180.0482  ,   8.427378], dtype=float32)], 'std': [array([447.7965  ,   8.379329], dtype=float32)], 'quantile25': [array([15.50947404,  3.22048569])], 'median': [array([44.3801918 ,  5.53608441])], 'quantile75': [array([144.61883926,  10.66242576])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.2882781 , 0.43272972], dtype=float32)], 'max': [array([2887.1328  ,   49.551693], dtype=float32)], 'mean': [array([121.5831  ,   7.374555], dtype=float32)], 'std': [array([241.75871  ,   6.4227157], dtype=float32)], 'quantile25': [array([13.65037823,  3.19640923])], 'median': [array([36.74734116,  5.23050332])], 'quantile75': [array([107.02932549,   9.19157076])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.6663559, 0.6355114], dtype=float32)], 'max': [array([5033.7563 ,   67.35261], dtype=float32)], 'mean': [array([179.95367 ,   9.398803], dtype=float32)], 'std': [array([394.7978  ,   7.652167], dtype=float32)], 'quantile25': [array([26.43584251,  4.55611467])], 'median': [array([70.19870758,  7.51781511])], 'quantile75': [array([160.52250671,  11.61688232])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.34103552, 0.5083129 ], dtype=float32)], 'max': [array([2794.497  ,   50.15019], dtype=float32)], 'mean': [array([119.58128  ,   7.6638355], dtype=float32)], 'std': [array([223.56267  ,   6.0182514], dtype=float32)], 'quantile25': [array([15.81137586,  3.49429154])], 'median': [array([48.3386116 ,  6.11797571])], 'quantile75': [array([130.70461273,  10.14473224])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[180.00095,   8.91309]], dtype=float32), 'std': array([[421.29715 ,   8.015748]], dtype=float32), 'quantile25': array([[20.97265828,  3.88830018]]), 'quantile75': array([[152.57067299,  11.13965404]]), 'median': array([[57.28944969,  6.52694976]]), 'min': array([[0.60174835, 0.60675395]], dtype=float32), 'max': array([[5230.6016 ,   67.19633]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[120.58219  ,   7.5191956]], dtype=float32), 'std': array([[232.66069 ,   6.220484]], dtype=float32), 'quantile25': array([[14.73087704,  3.34535038]]), 'quantile75': array([[118.86696911,   9.6681515 ]]), 'median': array([[42.54297638,  5.67423952]]), 'min': array([[0.3146568, 0.4705213]], dtype=float32), 'max': array([[2840.815  ,   49.85094]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.5371408 , 0.57799655], dtype=float32)], 'max': [array([5427.447  ,   67.04005], dtype=float32)], 'mean': [array([180.0482  ,   8.427378], dtype=float32)], 'std': [array([447.7965  ,   8.379329], dtype=float32)], 'quantile25': [array([15.50947404,  3.22048569])], 'median': [array([44.3801918 ,  5.53608441])], 'quantile75': [array([144.61883926,  10.66242576])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.2882781 , 0.43272972], dtype=float32)], 'max': [array([2887.1328  ,   49.551693], dtype=float32)], 'mean': [array([121.5831  ,   7.374555], dtype=float32)], 'std': [array([241.75871  ,   6.4227157], dtype=float32)], 'quantile25': [array([13.65037823,  3.19640923])], 'median': [array([36.74734116,  5.23050332])], 'quantile75': [array([107.02932549,   9.19157076])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
