Optimization started at 2023-02-25 01:31:27.208049--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.07149706035852432, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.14634234141526214, 'lr': 0.0006069519556262238, 'batch_size': 48, 'lr_epochs': 20, 'max_grad_norm': 0.3685028081088334}
Current value: 0.011298307217657566, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.02168526677046988, 'lr': 0.00045386432572242354, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.32400857997058474}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.06472737342119217, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.0065399174035557645, 'lr': 0.00036094366432996226, 'batch_size': 48, 'lr_epochs': 8, 'max_grad_norm': 0.2814648530394198}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.010679665021598339, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.006442981975841487, 'lr': 0.00029528022969076573, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.4301351538196404}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.012498099356889725, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.17759183989979363, 'lr': 0.0003303471728904763, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.23421328856865645}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.028393220156431198, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.146391347624624, 'lr': 0.0004344880441522669, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.2837316140901277}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.012008821591734886, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.027708610310726974, 'lr': 0.0003607938572301326, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3468708785547271}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.028637008741497993, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.050582557359112476, 'lr': 0.000563186774640163, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.37248372546103825}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.010845818556845188, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 256, 'dropout': 0.012082598653379538, 'lr': 0.00040429639826734245, 'batch_size': 48, 'lr_epochs': 6, 'max_grad_norm': 0.18269844456531703}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.011580218560993671, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.005336483569054859, 'lr': 0.0003758735203991019, 'batch_size': 48, 'lr_epochs': 6, 'max_grad_norm': 0.11750960845843345}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.011125472374260426, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.019442756034292123, 'lr': 0.0003163036817575431, 'batch_size': 48, 'lr_epochs': 8, 'max_grad_norm': 0.25421242484173234}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.010859975591301918, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 352, 'dropout': 0.030362599241536437, 'lr': 0.00046824308959806423, 'batch_size': 48, 'lr_epochs': 6, 'max_grad_norm': 0.22204080954594074}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.010704021900892258, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.04068548528492543, 'lr': 0.0003516009434055786, 'batch_size': 48, 'lr_epochs': 8, 'max_grad_norm': 0.2935846475935111}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.010787872597575188, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.012840093272171258, 'lr': 0.0004091402859239254, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.14244645545356574}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.0770278349518776, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.0015420076041920043, 'lr': 0.0004956374736971399, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.26178547936818}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.010194726288318634, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.035155080820781025, 'lr': 0.0003879409723493584, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.17044613892416322}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.036180879920721054, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.060560894959552414, 'lr': 0.00045039424247250666, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.31756471009505416}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.014637288637459278, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 512, 'dropout': 0.046801402629070676, 'lr': 0.0005289018321576514, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.20698103643322743}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.0109708895906806, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.03074801684795956, 'lr': 0.0003623916134864285, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.506985150654552}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.011336198076605797, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.02683400025676252, 'lr': 0.00038319541774926256, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.5615777255891631}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.012730087153613567, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.07007984703349224, 'lr': 0.00043482386864913757, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.49673363645906293}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.014534058049321175, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.019104516389288142, 'lr': 0.0003328440101474395, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.476900522270471}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.06672755628824234, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.04266836814132098, 'lr': 0.0004662222677444845, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.65524546447656}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.010874980129301548, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.02597472540640215, 'lr': 0.0004162921835254725, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.603842003008517}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.010151265189051628, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.009411474543235737, 'lr': 0.0003859607944284948, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.1297903967953405}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.010755602270364761, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.0524758170485361, 'lr': 0.00028933639866174604, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.606358529425535}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.00992836244404316, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.02192551509487981, 'lr': 0.0005128221718987462, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.5140442050836517}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [911.7592   18.76473]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [648.25684   18.411306]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [236.63246   13.030414]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [360.1119    15.887962]
		Model Seed: 10 Seed: 1 ID likelihoods: -10.326626134027588
		Model Seed: 10 Seed: 1 OOD likelihoods: -10.156082017995207
		Model Seed: 10 Seed: 1 ID calibration errors: [0.46511946 0.35220093 0.26081496 0.16554199 0.11227853 0.06221169
 0.03407307 0.01441647 0.00783503 0.00278915 0.00716273 0.00563438]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.47380816 0.29131821 0.17839058 0.08945394 0.04379783 0.03630196
 0.05636813 0.05061797 0.13535447 0.12722989 0.17507144 0.17026618]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [1054.1725     21.100391]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [505.7387    14.611626]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [316.02628   15.040233]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [133.20796   10.071964]
		Model Seed: 10 Seed: 2 ID likelihoods: -10.399194620521769
		Model Seed: 10 Seed: 2 OOD likelihoods: -10.03194869848991
		Model Seed: 10 Seed: 2 ID calibration errors: [0.4429718  0.31489156 0.21692793 0.1420393  0.08778795 0.04692601
 0.03041903 0.01702341 0.01501492 0.03497479 0.02775565 0.02242867]
		Model Seed: 10 Seed: 2 OOD calibration errors: [0.45496913 0.32460393 0.26624131 0.20860841 0.15179157 0.05369191
 0.03014097 0.02345809 0.01529841 0.00495315 0.01024544 0.03059634]
	Model Seed: 10 ID mean of (MSE, MAE): [982.9658   19.93256]
	Model Seed: 10 OOD mean of (MSE, MAE): [576.9978    16.511467]
	Model Seed: 10 ID median of (MSE, MAE): [276.32938   14.035323]
	Model Seed: 10 OOD median of (MSE, MAE): [246.65994   12.979963]
	Model Seed: 10 ID likelihoods: -10.362910377274678
	Model Seed: 10 OOD likelihoods: -10.094015358242558
	Model Seed: 10 ID calibration errors: [0.45404563 0.33354624 0.23887145 0.15379065 0.10003324 0.05456885
 0.03224605 0.01571994 0.01142498 0.01888197 0.01745919 0.01403153]
	Model Seed: 10 OOD calibration errors: [0.46438865 0.30796107 0.22231594 0.14903117 0.0977947  0.04499693
 0.04325455 0.03703803 0.07532644 0.06609152 0.09265844 0.10043126]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID mean of (MSE, MAE): [911.7592   18.76473]
		Model Seed: 11 Seed: 1 OOD mean of (MSE, MAE) stats: [648.25684   18.411306]
		Model Seed: 11 Seed: 1 ID median of (MSE, MAE): [236.63246   13.030414]
		Model Seed: 11 Seed: 1 OOD median of (MSE, MAE) stats: [360.1119    15.887962]
		Model Seed: 11 Seed: 1 ID likelihoods: -10.326626134027588
		Model Seed: 11 Seed: 1 OOD likelihoods: -10.156082017995207
		Model Seed: 11 Seed: 1 ID calibration errors: [0.46511946 0.35220093 0.26081496 0.16554199 0.11227853 0.06221169
 0.03407307 0.01441647 0.00783503 0.00278915 0.00716273 0.00563438]
		Model Seed: 11 Seed: 1 OOD calibration errors: [0.47380816 0.29131821 0.17839058 0.08945394 0.04379783 0.03630196
 0.05636813 0.05061797 0.13535447 0.12722989 0.17507144 0.17026618]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID mean of (MSE, MAE): [1054.1725     21.100391]
		Model Seed: 11 Seed: 2 OOD mean of (MSE, MAE) stats: [505.7387    14.611626]
		Model Seed: 11 Seed: 2 ID median of (MSE, MAE): [316.02628   15.040233]
		Model Seed: 11 Seed: 2 OOD median of (MSE, MAE) stats: [133.20796   10.071964]
		Model Seed: 11 Seed: 2 ID likelihoods: -10.399194620521769
		Model Seed: 11 Seed: 2 OOD likelihoods: -10.03194869848991
		Model Seed: 11 Seed: 2 ID calibration errors: [0.4429718  0.31489156 0.21692793 0.1420393  0.08778795 0.04692601
 0.03041903 0.01702341 0.01501492 0.03497479 0.02775565 0.02242867]
		Model Seed: 11 Seed: 2 OOD calibration errors: [0.45496913 0.32460393 0.26624131 0.20860841 0.15179157 0.05369191
 0.03014097 0.02345809 0.01529841 0.00495315 0.01024544 0.03059634]
	Model Seed: 11 ID mean of (MSE, MAE): [982.9658   19.93256]
	Model Seed: 11 OOD mean of (MSE, MAE): [576.9978    16.511467]
	Model Seed: 11 ID median of (MSE, MAE): [276.32938   14.035323]
	Model Seed: 11 OOD median of (MSE, MAE): [246.65994   12.979963]
	Model Seed: 11 ID likelihoods: -10.362910377274678
	Model Seed: 11 OOD likelihoods: -10.094015358242558
	Model Seed: 11 ID calibration errors: [0.45404563 0.33354624 0.23887145 0.15379065 0.10003324 0.05456885
 0.03224605 0.01571994 0.01142498 0.01888197 0.01745919 0.01403153]
	Model Seed: 11 OOD calibration errors: [0.46438865 0.30796107 0.22231594 0.14903117 0.0977947  0.04499693
 0.04325455 0.03703803 0.07532644 0.06609152 0.09265844 0.10043126]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID mean of (MSE, MAE): [911.7592   18.76473]
		Model Seed: 12 Seed: 1 OOD mean of (MSE, MAE) stats: [648.25684   18.411306]
		Model Seed: 12 Seed: 1 ID median of (MSE, MAE): [236.63246   13.030414]
		Model Seed: 12 Seed: 1 OOD median of (MSE, MAE) stats: [360.1119    15.887962]
		Model Seed: 12 Seed: 1 ID likelihoods: -10.326626134027588
		Model Seed: 12 Seed: 1 OOD likelihoods: -10.156082017995207
		Model Seed: 12 Seed: 1 ID calibration errors: [0.46511946 0.35220093 0.26081496 0.16554199 0.11227853 0.06221169
 0.03407307 0.01441647 0.00783503 0.00278915 0.00716273 0.00563438]
		Model Seed: 12 Seed: 1 OOD calibration errors: [0.47380816 0.29131821 0.17839058 0.08945394 0.04379783 0.03630196
 0.05636813 0.05061797 0.13535447 0.12722989 0.17507144 0.17026618]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
