--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06323853135108948, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'lr': 0.666, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 5.0, 'alpha': 0.151, 'lambda_': 0.021, 'n_estimators': 512}
		Model Seed: 14 Seed: 2 OOD mean of (MSE, MAE) stats: [778.634     17.591442]
		Model Seed: 14 Seed: 2 ID median of (MSE, MAE): [180.76825   11.500729]
		Model Seed: 14 Seed: 2 OOD median of (MSE, MAE) stats: [217.95244   12.445734]
		Model Seed: 14 Seed: 2 ID likelihoods: -10.185858678537558
		Model Seed: 14 Seed: 2 OOD likelihoods: -10.247709144892404
		Model Seed: 14 Seed: 2 ID calibration errors: [0.47372592 0.31401428 0.2013917  0.12804129 0.07832047 0.04792131
 0.02806558 0.01554703 0.00835688 0.00410444 0.00390918 0.00578553]
		Model Seed: 14 Seed: 2 OOD calibration errors: [0.48164593 0.31883736 0.20830818 0.13081061 0.07846632 0.04685858
 0.02695628 0.01464529 0.0093402  0.00658731 0.00743642 0.01047715]
	Model Seed: 14 ID mean of (MSE, MAE): [696.29443   16.573479]
	Model Seed: 14 OOD mean of (MSE, MAE): [828.5868    18.241467]
	Model Seed: 14 ID median of (MSE, MAE): [188.26476  11.70462]
	Model Seed: 14 OOD median of (MSE, MAE): [238.42477   13.097271]
	Model Seed: 14 ID likelihoods: -10.191789747928706
	Model Seed: 14 OOD likelihoods: -10.277889453007955
	Model Seed: 14 ID calibration errors: [0.47114722 0.30943946 0.19728718 0.12298814 0.0754369  0.04532403
 0.02608431 0.01450451 0.0078624  0.00403185 0.00401233 0.00604032]
	Model Seed: 14 OOD calibration errors: [0.48310052 0.31946106 0.20460022 0.12551684 0.07338863 0.04288648
 0.02413608 0.01334761 0.00799413 0.00610357 0.00714634 0.01042127]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID mean of (MSE, MAE): [698.00824   16.738644]
		Model Seed: 15 Seed: 1 OOD mean of (MSE, MAE) stats: [871.274     18.820032]
		Model Seed: 15 Seed: 1 ID median of (MSE, MAE): [197.64685   12.030454]
		Model Seed: 15 Seed: 1 OOD median of (MSE, MAE) stats: [248.27467   13.502587]
		Model Seed: 15 Seed: 1 ID likelihoods: -10.193052981365248
		Model Seed: 15 Seed: 1 OOD likelihoods: -10.303916219378369
		Model Seed: 15 Seed: 1 ID calibration errors: [0.46589289 0.30754452 0.18347945 0.11406778 0.07090591 0.04071488
 0.02303007 0.01165223 0.00535641 0.00247999 0.0022799  0.00462366]
		Model Seed: 15 Seed: 1 OOD calibration errors: [0.48456615 0.31932892 0.19838595 0.12247778 0.07190287 0.040823
 0.02157823 0.01122884 0.00513165 0.00356806 0.00462083 0.00758735]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID mean of (MSE, MAE): [710.31354   16.647402]
		Model Seed: 15 Seed: 2 OOD mean of (MSE, MAE) stats: [803.91504   17.832848]
		Model Seed: 15 Seed: 2 ID median of (MSE, MAE): [183.47475   11.517368]
		Model Seed: 15 Seed: 2 OOD median of (MSE, MAE) stats: [219.99884  12.58996]
		Model Seed: 15 Seed: 2 ID likelihoods: -10.201790395773774
		Model Seed: 15 Seed: 2 OOD likelihoods: -10.263684759180059
		Model Seed: 15 Seed: 2 ID calibration errors: [0.47177766 0.31059195 0.19997187 0.12580102 0.07574994 0.04840814
 0.02817944 0.01542522 0.00847109 0.00454734 0.0035164  0.00531115]
		Model Seed: 15 Seed: 2 OOD calibration errors: [0.48434798 0.31870744 0.20832121 0.13006361 0.07879635 0.04643748
 0.02601025 0.01407181 0.00867871 0.00607461 0.00655643 0.00980762]
	Model Seed: 15 ID mean of (MSE, MAE): [704.1609    16.693024]
	Model Seed: 15 OOD mean of (MSE, MAE): [837.5945    18.326439]
	Model Seed: 15 ID median of (MSE, MAE): [190.56079    11.7739105]
	Model Seed: 15 OOD median of (MSE, MAE): [234.13675   13.046274]
	Model Seed: 15 ID likelihoods: -10.197421688569511
	Model Seed: 15 OOD likelihoods: -10.283800489279214
	Model Seed: 15 ID calibration errors: [0.46883528 0.30906824 0.19172566 0.1199344  0.07332793 0.04456151
 0.02560476 0.01353872 0.00691375 0.00351367 0.00289815 0.0049674 ]
	Model Seed: 15 OOD calibration errors: [0.48445707 0.31901818 0.20335358 0.12627069 0.07534961 0.04363024
 0.02379424 0.01265032 0.00690518 0.00482134 0.00558863 0.00869749]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID mean of (MSE, MAE): [701.2502   16.59156]
		Model Seed: 16 Seed: 1 OOD mean of (MSE, MAE) stats: [885.94025  18.77602]
		Model Seed: 16 Seed: 1 ID median of (MSE, MAE): [184.71559   11.586622]
		Model Seed: 16 Seed: 1 OOD median of (MSE, MAE) stats: [250.02357   13.396622]
		Model Seed: 16 Seed: 1 ID likelihoods: -10.195371631998928
		Model Seed: 16 Seed: 1 OOD likelihoods: -10.312264802125124
		Model Seed: 16 Seed: 1 ID calibration errors: [0.46976    0.31018074 0.19831225 0.12526687 0.07841181 0.04737071
 0.02708343 0.01539323 0.00815493 0.00488741 0.00444124 0.00633801]
		Model Seed: 16 Seed: 1 OOD calibration errors: [0.48289207 0.31880298 0.205803   0.12696765 0.07730478 0.045597
 0.02597152 0.01420567 0.00795082 0.00606366 0.00611005 0.00928152]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID mean of (MSE, MAE): [705.33405   16.609636]
		Model Seed: 16 Seed: 2 OOD mean of (MSE, MAE) stats: [792.6421    17.841314]
		Model Seed: 16 Seed: 2 ID median of (MSE, MAE): [180.85625   11.504523]
		Model Seed: 16 Seed: 2 OOD median of (MSE, MAE) stats: [220.8769    12.577929]
		Model Seed: 16 Seed: 2 ID likelihoods: -10.198273857471186
		Model Seed: 16 Seed: 2 OOD likelihoods: -10.256624963648814
		Model Seed: 16 Seed: 2 ID calibration errors: [0.47243074 0.31664305 0.20214156 0.12639908 0.078574   0.04851177
 0.02816956 0.0159524  0.00823921 0.00419028 0.00336506 0.00511557]
		Model Seed: 16 Seed: 2 OOD calibration errors: [0.48223161 0.31425011 0.20468955 0.12635205 0.07549668 0.04316617
 0.0239935  0.0130797  0.00790938 0.0053755  0.00615664 0.00932017]
	Model Seed: 16 ID mean of (MSE, MAE): [703.2921    16.600597]
	Model Seed: 16 OOD mean of (MSE, MAE): [839.29114   18.308666]
	Model Seed: 16 ID median of (MSE, MAE): [182.78592   11.545572]
	Model Seed: 16 OOD median of (MSE, MAE): [235.45024   12.987275]
	Model Seed: 16 ID likelihoods: -10.196822744735057
	Model Seed: 16 OOD likelihoods: -10.28444488288697
	Model Seed: 16 ID calibration errors: [0.47109537 0.3134119  0.2002269  0.12583297 0.07849291 0.04794124
 0.0276265  0.01567281 0.00819707 0.00453885 0.00390315 0.00572679]
	Model Seed: 16 OOD calibration errors: [0.48256184 0.31652654 0.20524628 0.12665985 0.07640073 0.04438158
 0.02498251 0.01364268 0.0079301  0.00571958 0.00613335 0.00930084]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [721.93634  16.93489]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [887.9563    18.891714]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [197.82434   11.943771]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [252.26833   13.537132]
		Model Seed: 17 Seed: 1 ID likelihoods: -10.209907945044424
		Model Seed: 17 Seed: 1 OOD likelihoods: -10.313399282054295
		Model Seed: 17 Seed: 1 ID calibration errors: [0.46761978 0.30905756 0.19722687 0.12084992 0.07513099 0.04360564
 0.02403121 0.01360722 0.00714366 0.00414458 0.0039176  0.00618423]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.48315297 0.3172305  0.19988586 0.12155441 0.07155598 0.04203258
 0.02282793 0.0112921  0.00530391 0.00383304 0.00466316 0.00771732]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [696.0247    16.461075]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [786.18384  17.63182]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [179.91838   11.316086]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [218.91891   12.493932]
		Model Seed: 17 Seed: 2 ID likelihoods: -10.191631121130019
		Model Seed: 17 Seed: 2 OOD likelihoods: -10.252533589246699
		Model Seed: 17 Seed: 2 ID calibration errors: [0.47052026 0.31097494 0.19861797 0.1271246  0.07896244 0.05064807
 0.02914822 0.01585382 0.00818635 0.0040295  0.00321153 0.00513825]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.48201345 0.31786869 0.20649413 0.13204602 0.08004362 0.04703242
 0.02528996 0.01405473 0.00839767 0.00569202 0.0064671  0.00943865]
	Model Seed: 17 ID mean of (MSE, MAE): [708.9805    16.697983]
	Model Seed: 17 OOD mean of (MSE, MAE): [837.07007   18.261768]
	Model Seed: 17 ID median of (MSE, MAE): [188.87137   11.629929]
	Model Seed: 17 OOD median of (MSE, MAE): [235.59363   13.015532]
	Model Seed: 17 ID likelihoods: -10.200769533087222
	Model Seed: 17 OOD likelihoods: -10.282966435650497
	Model Seed: 17 ID calibration errors: [0.46907002 0.31001625 0.19792242 0.12398726 0.07704671 0.04712685
 0.02658972 0.01473052 0.007665   0.00408704 0.00356456 0.00566124]
	Model Seed: 17 OOD calibration errors: [0.48258321 0.31754959 0.20319    0.12680021 0.0757998  0.0445325
 0.02405895 0.01267342 0.00685079 0.00476253 0.00556513 0.00857798]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [691.57935  16.59557]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [868.3821    18.749943]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [185.63246   11.707592]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [253.5788    13.545868]
		Model Seed: 18 Seed: 1 ID likelihoods: -10.188427212865697
		Model Seed: 18 Seed: 1 OOD likelihoods: -10.302254188318102
		Model Seed: 18 Seed: 1 ID calibration errors: [0.46539354 0.30597046 0.19691474 0.11989592 0.07441588 0.04442192
 0.02559428 0.01503803 0.00751912 0.00355134 0.00311445 0.0050021 ]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.4827326  0.31469362 0.20098652 0.1237824  0.07326381 0.04205843
 0.02287622 0.01167129 0.0057023  0.00441992 0.00518105 0.00834698]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [700.4114    16.490816]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [789.87164   17.718172]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [180.09856   11.394095]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [221.3985    12.575645]
		Model Seed: 18 Seed: 2 ID likelihoods: -10.194772760095093
		Model Seed: 18 Seed: 2 OOD likelihoods: -10.254873219863203
		Model Seed: 18 Seed: 2 ID calibration errors: [0.4710033  0.31206046 0.20045523 0.12550063 0.07903799 0.05011853
 0.02946851 0.01629533 0.00843205 0.00417741 0.00351149 0.00490844]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.48055284 0.31608121 0.20500876 0.12946126 0.07695346 0.04577127
 0.02584884 0.01401618 0.00924659 0.00684245 0.00759049 0.01040054]
	Model Seed: 18 ID mean of (MSE, MAE): [695.99536   16.543194]
	Model Seed: 18 OOD mean of (MSE, MAE): [829.12683   18.234058]
	Model Seed: 18 ID median of (MSE, MAE): [182.86551   11.550844]
	Model Seed: 18 OOD median of (MSE, MAE): [237.48865   13.060757]
	Model Seed: 18 ID likelihoods: -10.191599986480394
	Model Seed: 18 OOD likelihoods: -10.278563704090653
	Model Seed: 18 ID calibration errors: [0.46819842 0.30901546 0.19868498 0.12269828 0.07672694 0.04727023
 0.0275314  0.01566668 0.00797559 0.00386438 0.00331297 0.00495527]
	Model Seed: 18 OOD calibration errors: [0.48164272 0.31538741 0.20299764 0.12662183 0.07510863 0.04391485
 0.02436253 0.01284373 0.00747444 0.00563118 0.00638577 0.00937376]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [698.9984    16.598902]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [872.5674    18.715254]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [188.22356   11.689878]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [250.92613   13.506454]
		Model Seed: 19 Seed: 1 ID likelihoods: -10.193762812847634
		Model Seed: 19 Seed: 1 OOD likelihoods: -10.304658368620792
		Model Seed: 19 Seed: 1 ID calibration errors: [0.46607181 0.30808667 0.197185   0.12279516 0.0771526  0.04586662
 0.02611345 0.01423647 0.00752891 0.00379024 0.00359047 0.00585192]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.48259319 0.3197851  0.20233019 0.12482352 0.07490859 0.04414904
 0.02415457 0.01297841 0.00650665 0.00503719 0.00580165 0.00871644]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [704.83685   16.656609]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [781.8788    17.676626]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [186.97035    11.6022215]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [219.5842    12.475208]
		Model Seed: 19 Seed: 2 ID likelihoods: -10.197921411066165
		Model Seed: 19 Seed: 2 OOD likelihoods: -10.24978952564867
		Model Seed: 19 Seed: 2 ID calibration errors: [0.47472118 0.31371433 0.19928104 0.12526123 0.07821879 0.04739848
 0.02741747 0.01514126 0.00801771 0.00436287 0.00348617 0.00521967]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.48406121 0.31840517 0.20564517 0.12719008 0.07606812 0.04384989
 0.02428599 0.0131734  0.00758789 0.00485949 0.005308   0.00858676]
	Model Seed: 19 ID mean of (MSE, MAE): [701.9176    16.627754]
	Model Seed: 19 OOD mean of (MSE, MAE): [827.2231   18.19594]
	Model Seed: 19 ID median of (MSE, MAE): [187.59695    11.6460495]
	Model Seed: 19 OOD median of (MSE, MAE): [235.25516   12.990831]
	Model Seed: 19 ID likelihoods: -10.1958421119569
	Model Seed: 19 OOD likelihoods: -10.27722394713473
	Model Seed: 19 ID calibration errors: [0.47039649 0.3109005  0.19823302 0.12402819 0.0776857  0.04663255
 0.02676546 0.01468886 0.00777331 0.00407655 0.00353832 0.00553579]
	Model Seed: 19 OOD calibration errors: [0.4833272  0.31909514 0.20398768 0.1260068  0.07548835 0.04399946
 0.02422028 0.0130759  0.00704727 0.00494834 0.00555482 0.0086516 ]
ID mean of (MSE, MAE): [701.2762451171875, 16.614795684814453] +- [5.819690227508545, 0.06990411132574081] +- [0.936511   0.06656615] 
OOD mean of (MSE, MAE): [831.763671875, 18.242603302001953] +- [4.591590881347656, 0.05073609948158264] +- [45.0151795  0.5365627] 
ID median of (MSE, MAE): [185.87374877929688, 11.610261917114258] +- [2.796118974685669, 0.08119117468595505] +- [3.975909   0.13828783] 
OOD median of (MSE, MAE): [236.0548553466797, 13.040385246276855] +- [1.2659236192703247, 0.0393076092004776] +- [15.676787   0.4784943] 
ID likelihoods: -10.19535586015491 +- 0.0041583186547908615 +- 0.0006609349982626966 
OOD likelihoods: -10.279962908617716 +- 0.0027962205824572984 +- 0.027091566151343116 
ID calibration errors: [0.469581500231606, 0.30943570582228463, 0.19722270477240691, 0.12347433386818632, 0.07669148696073799, 0.04675737029681572, 0.026886341527073143, 0.014870598460224227, 0.007775915891135713, 0.004051303967525293, 0.003504310020465043, 0.00542383950655314] +- [0.0010001413988881362, 0.0017417837310487276, 0.002133211621286918, 0.001542479754360785, 0.0015199346955218388, 0.0010449125248218763, 0.0006701812628535575, 0.0005910416350991251, 0.0003911800032704911, 0.00033211764644179223, 0.0003102830842491627, 0.00036058705015972473] +- [3.0079750e-03 2.7893530e-03 2.7785455e-03 2.6870175e-03 1.7009610e-03
 1.9167945e-03 1.5594455e-03 8.0633650e-04 4.9967300e-04 2.4354250e-04
 3.9884500e-05 1.6659850e-04] 
OOD calibration errors: [0.4829450992251604, 0.31825717159088873, 0.20426726383336388, 0.12681670639635712, 0.0754730287247059, 0.04401070069459586, 0.024240162503607318, 0.013105312512595496, 0.007416371841566185, 0.005371685795777857, 0.006095804442855971, 0.00920966394416628] +- [0.0009610330889592431, 0.0014627529903654258, 0.0009265772525358389, 0.0010069323933723036, 0.0009931491181361352, 0.0007148743543463676, 0.00038595553399294145, 0.0004477255236984071, 0.0005133863555485755, 0.0005126533216955232, 0.0005592710603292837, 0.0006523020781983882] +- [0.00055649 0.00108694 0.00180724 0.00234823 0.00196393 0.00135338
 0.00095485 0.0007242  0.00111565 0.00061874 0.00068979 0.00071579] 
